id;burned_area;location_id;indexes_id;meteorological_conditions_id;time_id
1;0;1;1;1;1
2;0;2;2;2;2
3;0;2;3;3;3
4;0;3;4;4;1
5;0;3;5;5;4
6;0;3;6;6;5
7;0;3;7;7;6
8;0;3;8;8;6
9;0;3;9;9;7
10;0;1;10;10;8
11;0;1;10;11;8
12;0;1;11;12;8
13;0;4;12;13;9
14;0;4;13;14;10
15;0;4;14;15;11
16;0;4;15;16;12
17;0;5;16;17;13
18;0;6;17;18;14
19;0;7;18;19;15
20;0;7;19;20;16
21;0;7;9;21;7
22;0;8;20;22;10
23;0;2;21;23;17
24;0;2;22;24;18
25;0;2;23;25;18
26;0;2;24;26;5
27;0;2;25;27;12
28;0;2;13;28;10
29;0;9;26;29;8
30;0;9;27;30;19
31;0;9;28;31;12
32;0;9;29;32;10
33;0;9;30;33;12
34;0;9;31;34;19
35;0;9;20;35;10
36;0;9;32;36;7
37;0;9;2;37;2
38;0;2;33;38;20
39;0;10;3;39;3
40;0;11;34;40;21
41;0;11;35;41;22
42;0;11;36;42;18
43;0;11;37;43;23
44;0;11;10;44;8
45;0;11;38;45;11
46;0;12;28;46;11
47;0;12;13;47;10
48;0;13;39;48;24
49;0;11;40;49;25
50;0;11;41;50;25
51;0;11;42;51;26
52;0;14;43;52;5
53;0;14;44;53;27
54;0;14;44;53;27
55;0;14;45;54;28
56;0;14;42;55;26
57;0;14;32;56;7
58;0;14;46;57;29
59;0;15;47;58;30
60;0;15;48;59;31
61;0;15;5;60;4
62;0;15;5;61;4
63;0;15;49;62;28
64;0;15;43;63;5
65;0;15;50;64;6
66;0;15;45;65;28
67;0;15;25;66;12
68;0;15;25;67;12
69;0;15;25;68;12
70;0;16;4;69;1
71;0;16;51;70;1
72;0;16;28;71;12
73;0;8;4;72;1
74;0;8;52;73;23
75;0;8;15;74;12
76;0;17;53;75;32
77;0;17;48;76;31
78;0;18;41;77;25
79;0;19;54;78;9
80;0;19;55;79;23
81;0;19;24;80;5
82;0;19;43;81;5
83;0;19;37;82;23
84;0;19;44;83;27
85;0;19;45;84;28
86;0;19;42;85;26
87;0;19;42;86;26
88;0;19;42;87;26
89;0;19;27;88;19
90;0;4;16;89;13
91;0;4;36;90;18
